project,rule,alerts
huggingface__peft,R26,456
huggingface__trl,R25,2
huggingface__trl,R26,304
huggingface__trl,R27,1
huggingface__trl,R29,1
intel__ipex-llm,R25,2
intel__ipex-llm,R26,783
intel__ipex-llm,R27,1
intel__ipex-llm,R28,1
intel__ipex-llm,R29,2
jzhang38__TinyLlama,R25,2
jzhang38__TinyLlama,R26,9
jzhang38__TinyLlama,R28,2
jzhang38__TinyLlama,R29,2
khoj-ai__khoj,R25,9
khoj-ai__khoj,R26,2
khoj-ai__khoj,R27,3
khoj-ai__khoj,R28,10
khoj-ai__khoj,R29,6
labmlai__annotated_deep_learning_paper_implementations,R26,2
ludwig-ai__ludwig,R26,10
meta-llama__llama-stack,R25,81
meta-llama__llama-stack,R26,9
meta-llama__llama-stack,R27,18
meta-llama__llama-stack,R28,72
meta-llama__llama-stack,R29,57
microsoft__markitdown,R25,3
microsoft__markitdown,R27,2
microsoft__markitdown,R28,3
microsoft__markitdown,R29,2
modelscope__ms-swift,R25,10
modelscope__ms-swift,R26,24
modelscope__ms-swift,R27,7
modelscope__ms-swift,R28,6
modelscope__ms-swift,R29,14
neuml__txtai,R26,15
openai__openai-agents-python,R25,4
openai__openai-agents-python,R27,1
openai__openai-agents-python,R28,3
openai__openai-agents-python,R29,5
openai__openai-python,R25,94
openai__openai-python,R26,34
openai__openai-python,R27,28
openai__openai-python,R28,43
openai__openai-python,R29,45
openai__swarm,R25,10
openai__swarm,R26,1
openai__swarm,R27,2
openai__swarm,R28,3
openai__swarm,R29,6
oumi-ai__oumi,R25,3
oumi-ai__oumi,R26,19
oumi-ai__oumi,R27,1
oumi-ai__oumi,R28,1
oumi-ai__oumi,R29,1
qodo-ai__pr-agent,R25,2
qodo-ai__pr-agent,R27,1
qodo-ai__pr-agent,R28,3
qodo-ai__pr-agent,R29,1
run-llama__llama_index,R25,135
run-llama__llama_index,R26,35
run-llama__llama_index,R27,8
run-llama__llama_index,R28,52
run-llama__llama_index,R29,33
run-llama__rags,R25,3
sgl-project__sglang,R25,44
sgl-project__sglang,R26,73
sgl-project__sglang,R27,32
sgl-project__sglang,R28,41
sgl-project__sglang,R29,78
simonw__llm,R25,8
simonw__llm,R27,1
simonw__llm,R28,8
simonw__llm,R29,4
speechbrain__speechbrain,R26,5
stas00__ml-engineering,R26,1
unslothai__unsloth,R26,22
wzpan__wukong-robot,R25,1
wzpan__wukong-robot,R28,1
wzpan__wukong-robot,R29,2
xorbitsai__inference,R25,22
xorbitsai__inference,R26,57
xorbitsai__inference,R27,9
xorbitsai__inference,R28,18
xorbitsai__inference,R29,20
xtekky__gpt4free,R25,49
xtekky__gpt4free,R26,10
xtekky__gpt4free,R27,12
xtekky__gpt4free,R28,41
xtekky__gpt4free,R29,63
ymcui__Chinese-LLaMA-Alpaca,R25,1
ymcui__Chinese-LLaMA-Alpaca,R26,3
ymcui__Chinese-LLaMA-Alpaca,R27,1
ymcui__Chinese-LLaMA-Alpaca,R28,1
ymcui__Chinese-LLaMA-Alpaca,R29,1
ymcui__Chinese-LLaMA-Alpaca-2,R26,12
zhayujie__chatgpt-on-wechat,R25,5
zhayujie__chatgpt-on-wechat,R26,1
zhayujie__chatgpt-on-wechat,R27,1
zhayujie__chatgpt-on-wechat,R28,4
zhayujie__chatgpt-on-wechat,R29,4
zilliztech__GPTCache,R25,85
zilliztech__GPTCache,R26,73
zilliztech__GPTCache,R27,33
zilliztech__GPTCache,R28,83
zilliztech__GPTCache,R29,81
